week_ending,spend_ppc_nb,spend_ppc_b,spend_social,imp_ppc_nb,imp_ppc_b,imp_social,clk_ppc_nb,clk_ppc_b,clk_social,imp_seo,clk_seo,demand,conversions
2021-01-03,5249.82,8892.61,23654.36,3841530,8483,3213265,30387,4083,10547,181049,11751,72,1989
2021-01-10,6559.41,14710.67,51764.77,5420719,18277,5141459,42216,8688,15238,149213,10177,71,1807
2021-01-17,4480.64,15685.86,54968.74,3494441,17614,4522178,28825,7966,14145,143316,10403,73,1833
2021-01-24,3566.58,18022.25,52360.92,3183709,19794,4349616,30769,8855,12718,149786,11043,75,1921
2021-01-31,13171.17,19528,147908.35,2778447,21906,10410231,20068,9264,22942,173740,12672,71,2341
2021-02-07,12469.8,18992.09,82364.56,2793274,20932,5696300,18211,8315,13496,174446,13306,74,2182
2021-02-14,10418.11,17287.76,69427.39,1273702,19651,5080881,9556,7519,11776,186251,14720,75,1956
2021-02-21,2673.48,16329.93,70862.4,121001,22171,6154528,1215,7935,18228,203671,15453,70,2067
2021-02-28,2428.43,16327.08,77551.88,32469,24708,6490229,529,8858,21487,213336,16950,68,1712
2021-03-07,2803.21,15721.72,50250.97,33466,24123,6519004,473,8784,17570,212017,16511,69,1532
2021-03-14,8226.75,13634.33,62501.44,84865,22220,7642630,1050,7791,20780,207376,16687,76,1704
2021-03-21,10567.01,16367.69,76459.42,79879,26170,6807323,941,9050,19553,210920,16689,80,1773
2021-03-28,17390.51,19420.72,95010.86,98623,28462,8656121,1460,10491,20445,228383,16917,89,2494
2021-04-04,33118.52,21476.95,88004.43,169892,29056,9501305,2709,11201,27214,220045,16556,77,2210
2021-04-11,28793.06,13133.9,59815.5,183097,23060,9453680,2798,8402,29065,220355,19544,69,1898
2021-04-18,18937.94,13697.93,47472.17,103009,22688,6705172,1848,7731,16562,226164,17948,75,1549
2021-04-25,15118.63,16184.21,50658.67,87286,21990,5070815,1638,7312,12133,223652,18182,70,1247
2021-05-02,10649.63,12881.1,105893.34,71135,22811,10109674,1206,7585,29171,260829,21003,68,1987
2021-05-09,12928.61,14464.55,60512.09,77577,25762,6028316,1346,8817,11831,280359,20837,72,1736
2021-05-16,7822.68,14185.07,43812.94,47235,26500,5956834,792,9246,16605,288704,20506,73,1772
2021-05-23,9809.5,15335.73,33300.1,52869,27569,5046602,876,9528,17211,235983,17443,74,1035
2021-05-30,6376.39,14128.05,59085.77,42702,31717,5932313,670,9875,20060,220118,18287,78,1304
2021-06-06,2260.68,14555.13,74155.29,24050,34358,6357055,370,9356,20322,222568,16966,73,1223
2021-06-13,292.45,13040.88,50518.22,11431,26753,3237395,173,8809,11132,229085,17972,67,1135
2021-06-20,5611.47,17655.61,43188.07,19455,53036,2658211,227,10304,8239,250421,18575,69,1253
2021-06-27,6017.24,22163.77,70427.16,24790,48166,4187039,263,11225,13778,280002,18787,68,1326
2021-07-04,2136.14,19386.55,51104.44,28138,34053,4212007,379,11404,18555,296238,19270,70,1313
2021-07-11,2285.87,16887.44,49082.64,48442,29409,4341095,549,10626,15820,252259,18145,69,1360
2021-07-18,3211.84,17272.34,47308.37,52035,28732,4038561,799,10316,16976,249124,18025,70,1280
2021-07-25,3384.7,15363.9,41879,52584,28099,3627720,723,9868,15833,239060,17529,74,1133
2021-08-01,3329.35,16765.9,52967.69,48320,34097,5295499,776,10788,19793,259090,20278,71,1271
2021-08-08,4034.14,16823.23,50116.89,57723,31553,5985836,896,10235,17541,247168,19551,74,1347
2021-08-15,4204.52,15594.58,47386.34,67326,29107,5875797,1036,10377,17514,251258,19571,69,1229
2021-08-22,3134.36,18003.44,31875,48375,31042,5264736,893,11373,17831,254431,19631,75,1159
2021-08-29,3471.26,15714.21,78787.56,53166,29327,9276157,913,11128,34388,205355,16380,74,1207
2021-09-05,3822.48,16756.64,64542.9,61969,38119,7999746,1000,11352,19911,240158,19080,67,1356
2021-09-12,4170.58,14774.33,33775.8,55220,60510,4771827,1009,10600,13565,251150,18123,70,1374
